source;share/draw_shape_interfaces/hook/cmake_prefix_path.ps1
source;share/draw_shape_interfaces/hook/cmake_prefix_path.dsv
source;share/draw_shape_interfaces/hook/cmake_prefix_path.sh
source;share/draw_shape_interfaces/hook/ld_library_path_lib.ps1
source;share/draw_shape_interfaces/hook/ld_library_path_lib.dsv
source;share/draw_shape_interfaces/hook/ld_library_path_lib.sh
source;share/draw_shape_interfaces/hook/pythonpath.ps1
source;share/draw_shape_interfaces/hook/pythonpath.dsv
source;share/draw_shape_interfaces/hook/pythonpath.sh
source;share/draw_shape_interfaces/local_setup.bash
source;share/draw_shape_interfaces/local_setup.dsv
source;share/draw_shape_interfaces/local_setup.ps1
source;share/draw_shape_interfaces/local_setup.sh
source;share/draw_shape_interfaces/local_setup.zsh
